antecedents,consequents,support,confidence,lift,leverage,conviction
Milk,Cereal,0.09506666666666666,0.5844262295081968,2.5111410606195794,0.05720871111111111,1.8462827087442475
Cereal,Milk,0.09506666666666666,0.40847894586078487,2.5111410606195794,0.05720871111111111,1.4155596448748993
"Milk, Apple",Cereal,0.0142,0.556135770234987,2.3895836589873403,0.008257542222222223,1.7286066666666666
"Apple, Cereal",Milk,0.0142,0.4000000000000001,2.4590163934426235,0.008425333333333335,1.3955555555555559
"Milk, Banana",Cereal,0.0161,0.5992555831265508,2.574859280119812,0.009847231111111111,1.9146035087719295
"Banana, Cereal",Milk,0.0161,0.43086529884032115,2.6487620830347613,0.01002168888888889,1.4712392894461863
"Beans, Milk",Cereal,0.014366666666666666,0.5597402597402598,2.405071296506416,0.008393177777777778,1.7427590953785645
"Beans, Cereal",Milk,0.014366666666666666,0.371551724137931,2.284129451667609,0.008076888888888889,1.332382258802012
"Milk, Bread",Cereal,0.016133333333333333,0.605,2.5995416786021197,0.00992711111111111,1.9424472573839662
"Cereal, Bread",Milk,0.016133333333333333,0.422707423580786,2.598611210537619,0.00992488888888889,1.4504488149268784
"Butter, Milk",Cereal,0.0159,0.5888888888888889,2.5303160507972886,0.009616200000000002,1.8663243243243244
"Butter, Cereal",Milk,0.0159,0.4104991394148021,2.523560283287718,0.009599377777777779,1.4204107055961073
"Milk, Cheese",Cereal,0.016,0.5811138014527845,2.496908341962695,0.009592075555555557,1.8316828516377648
"Cheese, Cereal",Milk,0.016,0.40268456375838924,2.4755198591704257,0.009536711111111111,1.4018277153558052
"Chicken, Milk",Cereal,0.015666666666666666,0.5889724310776943,2.530675011791869,0.009475959999999999,1.8667036585365855
"Chicken, Cereal",Milk,0.015666666666666666,0.41373239436619713,2.543436850611868,0.009507022222222222,1.4282442442442442
"Milk, Chickpeas",Cereal,0.0151,0.5690954773869347,2.4452684505310858,0.008924808888888889,1.7805955296404274
"Chickpeas, Cereal",Milk,0.0151,0.40482573726541554,2.4886828110578825,0.009032533333333335,1.406870870870871
"Chips, Milk",Cereal,0.014633333333333333,0.5679172056921087,2.4402056961849414,0.008636571111111113,1.7757399201596806
"Chips, Cereal",Milk,0.014633333333333333,0.3827375762859634,2.3528949361842013,0.008414044444444446,1.356527306967985
"Milk, Chocolate",Cereal,0.015433333333333334,0.5868187579214195,2.521421188433484,0.009312446666666668,1.8569736196319016
"Cereal, Chocolate",Milk,0.015433333333333334,0.3964041095890411,2.4369105097686954,0.009100177777777779,1.387241607565012
"Milk, Cola",Cereal,0.015333333333333332,0.5912596401028277,2.540502607144777,0.00929778222222222,1.8771492662473792
"Cereal, Cola",Milk,0.015333333333333332,0.40816326530612246,2.5092004014720644,0.009222488888888889,1.4148045977011494
"Milk, Cookie",Cereal,0.0168,0.5773195876288659,2.480605503991117,0.010027459999999998,1.8152406504065037
"Cookie, Cereal",Milk,0.0168,0.4394071490845684,2.701273457487101,0.01058071111111111,1.4936568170036286
"Milk, Cracker",Cereal,0.0144,0.572944297082228,2.46180591699611,0.008550635555555556,1.7966430641821942
"Cereal, Cracker",Milk,0.0144,0.38028169014084506,2.337797275456015,0.008240355555555556,1.351151515151515
"Milk, Cucumber",Cereal,0.0156,0.5961783439490446,2.5616371123562502,0.009510144444444445,1.9000136698212406
"Cucumber, Cereal",Milk,0.0156,0.4041450777202072,2.4844984286078313,0.009321066666666666,1.405263768115942
"Detergent, Milk",Cereal,0.0148,0.5849802371541503,2.513521500232671,0.008911846666666667,1.848747301587302
"Detergent, Cereal",Milk,0.0148,0.41611996251171507,2.5581145236375926,0.00901448888888889,1.434084537185661
"Milk, Dish Sponge",Cereal,0.014533333333333334,0.592391304347826,2.545365100320078,0.00882360888888889,1.8823608888888888
"Cereal, Dish Sponge",Milk,0.014533333333333334,0.39926739926739924,2.4545127004143397,0.008612266666666667,1.3938536585365853
"Milk, Dumpling",Cereal,0.014866666666666667,0.5799739921976593,2.49201085160839,0.008900935555555555,1.8267122807017544
"Dumpling, Cereal",Milk,0.014866666666666667,0.39434129089301506,2.4242292472931255,0.008734133333333335,1.382516788321168
"Milk, Egg",Cereal,0.0158,0.5880893300248139,2.5268805357697532,0.009547231111111113,1.8627016064257027
"Cereal, Egg",Milk,0.0158,0.42625899280575547,2.620444627904235,0.00977048888888889,1.4594273772204809
"Milk, Fish",Cereal,0.0154,0.5675675675675677,2.4387033839912675,0.00908516888888889,1.774304166666667
"Fish, Cereal",Milk,0.0154,0.3996539792387543,2.4568892166316862,0.009131911111111113,1.394751200768492
"Milk, Flatbread With Meat",Cereal,0.015466666666666667,0.5686274509803922,2.443257451935229,0.00913632,1.7786636363636368
"Cereal, Flatbread With Meat",Milk,0.015466666666666667,0.4202898550724638,2.583749109052032,0.009480533333333334,1.4444000000000004
"Milk, Honey",Cereal,0.015,0.5867014341590612,2.520917076020028,0.009049784444444445,1.8564464773922182
"Cereal, Honey",Milk,0.015,0.40142729705619984,2.4677907605913925,0.00892168888888889,1.3988832588176852
"Ice Cream, Milk",Cereal,0.016166666666666666,0.5871670702179177,2.5229178038581397,0.009758742222222222,1.8585403714565005
"Ice Cream, Cereal",Milk,0.016166666666666666,0.4120645709430756,2.5331838377648093,0.009784711111111111,1.4241926782273604
"Milk, Juice",Cereal,0.0154,0.5825977301387137,2.503284431991036,0.009248082222222223,1.8381947633434037
"Juice, Cereal",Milk,0.0154,0.39588688946015427,2.4337308778288174,0.009072266666666669,1.38605390070922
"Lentil, Milk",Cereal,0.0139,0.5494071146245059,2.3606722198131163,0.008011846666666666,1.7027935672514618
"Lentil, Cereal",Milk,0.0139,0.374326750448833,2.3011890396444654,0.007859644444444445,1.3382917264466763
"Milk, Minced Meat",Cereal,0.014066666666666667,0.5487646293888166,2.3579116129568174,0.008100935555555556,1.7003690682036503
"Minced Meat, Cereal",Milk,0.014066666666666667,0.3951310861423221,2.4290845459568984,0.008275733333333334,1.3843219814241485
"Milk, Onion",Cereal,0.015766666666666665,0.5994930291508237,2.5758795294363668,0.00964578,1.915738607594936
"Cereal, Onion",Milk,0.015766666666666665,0.4102341717259323,2.5219313835610593,0.009514844444444445,1.4197725490196078
"Orange, Milk",Cereal,0.015733333333333332,0.6020408163265305,2.5868267673726604,0.009651235555555554,1.9280034188034183
"Orange, Cereal",Milk,0.015733333333333332,0.40901213171577117,2.5144188425149867,0.009476088888888887,1.4168367546432061
"Milk, Pizza",Cereal,0.0148,0.5888594164456233,2.530189414690447,0.008950635555555557,1.8661905376344086
"Cereal, Pizza",Milk,0.0148,0.4040036396724295,2.483628932412477,0.00884097777777778,1.404930279898219
"Potato, Milk",Cereal,0.015466666666666667,0.5925925925925926,2.5462299882236863,0.009392326666666666,1.883290909090909
"Potato, Cereal",Milk,0.015466666666666667,0.4070175438596491,2.5021570319240727,0.009285333333333333,1.4120710059171597
"Milk, Rice",Cereal,0.015,0.5761843790012804,2.475727781443485,0.008941175555555556,1.810378449144008
"Rice, Cereal",Milk,0.015,0.39612676056338025,2.435205495266682,0.008840355555555556,1.3866044703595723
"Milk, Sausage",Cereal,0.015233333333333333,0.5814249363867684,2.498245215067753,0.00913572,1.8330443768996958
"Cereal, Sausage",Milk,0.015233333333333333,0.4106019766397125,2.524192479342495,0.009198399999999999,1.4206585365853657
"Milk, Shampoo",Cereal,0.016033333333333333,0.5894607843137255,2.5327733499587177,0.009702986666666667,1.8689241791044777
"Shampoo, Cereal",Milk,0.016033333333333333,0.42869875222816395,2.635443148943631,0.0099496,1.4656599063962559
"Soap, Milk",Cereal,0.014666666666666666,0.5619412515964239,2.4145284371086677,0.008592326666666667,1.7515154518950433
"Soap, Cereal",Milk,0.014666666666666666,0.3897254207263065,2.3958529962682777,0.008544977777777778,1.3720599903241415
"Milk, Soda",Cereal,0.016033333333333333,0.5887392900856794,2.5296732601790866,0.00969522888888889,1.8656454365079367
"Cereal, Soda",Milk,0.016033333333333333,0.40693739424703895,2.5016643088957315,0.009624266666666667,1.4118801711840228
"Milk, Strawberry",Cereal,0.015033333333333333,0.5942028985507246,2.553149091452555,0.00914518,1.8907642857142855
"Cereal, Strawberry",Milk,0.015033333333333333,0.4023193577163247,2.4732747400593733,0.008955022222222223,1.4009711442786068
"Milk, Tomato",Cereal,0.016366666666666668,0.6046798029556651,2.598165867755651,0.010067351111111112,1.9408739356178615
"Tomato, Cereal",Milk,0.016366666666666668,0.42732811140121846,2.6270170782861793,0.010136533333333336,1.4621519756838905
"Milk, Water",Cereal,0.014833333333333334,0.5764248704663213,2.476761116297571,0.00884432888888889,1.8114063200815496
"Water, Cereal",Milk,0.014833333333333334,0.40417801998183467,2.484700942511279,0.008863466666666667,1.4053414634146342
"Milk, Yogurt",Cereal,0.014633333333333333,0.5599489795918366,2.405968116263979,0.008551235555555555,1.7435857004830915
"Yogurt, Cereal",Milk,0.014633333333333333,0.386443661971831,2.37567824982683,0.00847368888888889,1.3647211860353898
